

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  2096 ;; Defined at:
  2097 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		None
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 5
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_SYSTEM_Initialize
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           	psect	text11
  2126   00418E                     __ptext11:
  2127                           	callstack 0
  2128   00418E                     _INTERRUPT_Initialize:
  2129                           	callstack 24
  2130   00418E                     
  2131                           ;mcc_generated_files/interrupt_manager.c: 55:     RCONbits.IPEN = 0;
  2132   00418E  9ED0               	bcf	208,7,c	;volatile
  2133   004190  0012               	return		;funcret
  2134   004192                     __end_of_INTERRUPT_Initialize:
  2135                           	callstack 0
  2136                           
  2137 ;; *************** function _EUSART1_Initialize *****************
  2138 ;; Defined at:
  2139 ;;		line 81 in file "mcc_generated_files/eusart1.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 6
  2160 ;; This function calls:
  2161 ;;		_EUSART1_SetErrorHandler
  2162 ;;		_EUSART1_SetFramingErrorHandler
  2163 ;;		_EUSART1_SetOverrunErrorHandler
  2164 ;;		_EUSART1_SetRxInterruptHandler
  2165 ;; This function is called by:
  2166 ;;		_SYSTEM_Initialize
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           	psect	text12
  2171   0036D6                     __ptext12:
  2172                           	callstack 0
  2173   0036D6                     _EUSART1_Initialize:
  2174                           	callstack 23
  2175   0036D6                     
  2176                           ;mcc_generated_files/eusart1.c: 84:     PIE1bits.RC1IE = 0;
  2177   0036D6  9A9D               	bcf	157,5,c	;volatile
  2178   0036D8                     
  2179                           ;mcc_generated_files/eusart1.c: 85:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  2180   0036D8  0E28               	movlw	low _EUSART1_Receive_ISR
  2181   0036DA  6E16               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler^0,c
  2182   0036DC  0E2C               	movlw	high _EUSART1_Receive_ISR
  2183   0036DE  6E17               	movwf	(EUSART1_SetRxInterruptHandler@interruptHandler+1)^0,c
  2184   0036E0  EC8E  F020         	call	_EUSART1_SetRxInterruptHandler	;wreg free
  2185   0036E4                     
  2186                           ;mcc_generated_files/eusart1.c: 89:     BAUDCON1 = 0x08;
  2187   0036E4  0E08               	movlw	8
  2188   0036E6  6EB8               	movwf	184,c	;volatile
  2189   0036E8                     
  2190                           ;mcc_generated_files/eusart1.c: 92:     RCSTA1 = 0x90;
  2191   0036E8  0E90               	movlw	144
  2192   0036EA  6EAB               	movwf	171,c	;volatile
  2193   0036EC                     
  2194                           ;mcc_generated_files/eusart1.c: 95:     TXSTA1 = 0x24;
  2195   0036EC  0E24               	movlw	36
  2196   0036EE  6EAC               	movwf	172,c	;volatile
  2197   0036F0                     
  2198                           ;mcc_generated_files/eusart1.c: 98:     SPBRG1 = 0xCF;
  2199   0036F0  0ECF               	movlw	207
  2200   0036F2  6EAF               	movwf	175,c	;volatile
  2201   0036F4                     
  2202                           ;mcc_generated_files/eusart1.c: 101:     SPBRGH1 = 0x00;
  2203   0036F4  0E00               	movlw	0
  2204   0036F6  6EB0               	movwf	176,c	;volatile
  2205   0036F8                     
  2206                           ;mcc_generated_files/eusart1.c: 104:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  2207   0036F8  0EB8               	movlw	low _EUSART1_DefaultFramingErrorHandler
  2208   0036FA  6E16               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler^0,c
  2209   0036FC  0E41               	movlw	high _EUSART1_DefaultFramingErrorHandler
  2210   0036FE  6E17               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)^0,c
  2211   003700  EC98  F020         	call	_EUSART1_SetFramingErrorHandler	;wreg free
  2212   003704                     
  2213                           ;mcc_generated_files/eusart1.c: 105:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  2214   003704  0E82               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  2215   003706  6E16               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler^0,c
  2216   003708  0E41               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  2217   00370A  6E17               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)^0,c
  2218   00370C  EC93  F020         	call	_EUSART1_SetOverrunErrorHandler	;wreg free
  2219   003710                     
  2220                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  2221   003710  0E88               	movlw	low _EUSART1_DefaultErrorHandler
  2222   003712  6E16               	movwf	EUSART1_SetErrorHandler@interruptHandler^0,c
  2223   003714  0E41               	movlw	high _EUSART1_DefaultErrorHandler
  2224   003716  6E17               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)^0,c
  2225   003718  EC9D  F020         	call	_EUSART1_SetErrorHandler	;wreg free
  2226                           
  2227                           ;mcc_generated_files/eusart1.c: 108:     eusart1RxLastError.status = 0;
  2228   00371C  0E00               	movlw	0
  2229   00371E  0100               	movlb	0	; () banked
  2230   003720  6FCD               	movwf	_eusart1RxLastError& (0+255),b	;volatile
  2231                           
  2232                           ;mcc_generated_files/eusart1.c: 111:     eusart1RxHead = 0;
  2233   003722  0E00               	movlw	0
  2234   003724  6E47               	movwf	_eusart1RxHead^0,c	;volatile
  2235                           
  2236                           ;mcc_generated_files/eusart1.c: 112:     eusart1RxTail = 0;
  2237   003726  0E00               	movlw	0
  2238   003728  6E46               	movwf	_eusart1RxTail^0,c	;volatile
  2239                           
  2240                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxCount = 0;
  2241   00372A  0E00               	movlw	0
  2242   00372C  6E45               	movwf	_eusart1RxCount^0,c	;volatile
  2243   00372E                     
  2244                           ; BSR set to: 0
  2245                           ;mcc_generated_files/eusart1.c: 116:     PIE1bits.RC1IE = 1;
  2246   00372E  8A9D               	bsf	157,5,c	;volatile
  2247   003730                     
  2248                           ; BSR set to: 0
  2249   003730  0012               	return		;funcret
  2250   003732                     __end_of_EUSART1_Initialize:
  2251                           	callstack 0
  2252                           
  2253 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  2254 ;; Defined at:
  2255 ;;		line 239 in file "mcc_generated_files/eusart1.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2258 ;;		 -> my_RX_ISR(1), EUSART1_Receive_ISR(1), 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2270 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2273 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2274 ;;Total ram usage:        2 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 5
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_EUSART1_Initialize
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           	psect	text13
  2286   00411C                     __ptext13:
  2287                           	callstack 0
  2288   00411C                     _EUSART1_SetRxInterruptHandler:
  2289                           	callstack 23
  2290   00411C                     
  2291                           ;mcc_generated_files/eusart1.c: 240:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  2292   00411C  C016  F1BE         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
  2293   004120  C017  F1BF         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
  2294   004124  0012               	return		;funcret
  2295   004126                     __end_of_EUSART1_SetRxInterruptHandler:
  2296                           	callstack 0
  2297                           
  2298 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2299 ;; Defined at:
  2300 ;;		line 230 in file "mcc_generated_files/eusart1.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2303 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2315 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2318 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2319 ;;Total ram usage:        2 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 5
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_EUSART1_Initialize
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           	psect	text14
  2330   004126                     __ptext14:
  2331                           	callstack 0
  2332   004126                     _EUSART1_SetOverrunErrorHandler:
  2333                           	callstack 23
  2334   004126                     
  2335                           ;mcc_generated_files/eusart1.c: 231:     EUSART1_OverrunErrorHandler = interruptHandler;
  2336   004126  C016  F1BA         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
  2337   00412A  C017  F1BB         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
  2338   00412E  0012               	return		;funcret
  2339   004130                     __end_of_EUSART1_SetOverrunErrorHandler:
  2340                           	callstack 0
  2341                           
  2342 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2343 ;; Defined at:
  2344 ;;		line 226 in file "mcc_generated_files/eusart1.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2347 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2359 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2362 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2363 ;;Total ram usage:        2 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; Hardware stack levels required when called: 5
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_EUSART1_Initialize
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           	psect	text15
  2374   004130                     __ptext15:
  2375                           	callstack 0
  2376   004130                     _EUSART1_SetFramingErrorHandler:
  2377                           	callstack 23
  2378   004130                     
  2379                           ;mcc_generated_files/eusart1.c: 227:     EUSART1_FramingErrorHandler = interruptHandler;
  2380   004130  C016  F1BC         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
  2381   004134  C017  F1BD         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
  2382   004138  0012               	return		;funcret
  2383   00413A                     __end_of_EUSART1_SetFramingErrorHandler:
  2384                           	callstack 0
  2385                           
  2386 ;; *************** function _EUSART1_SetErrorHandler *****************
  2387 ;; Defined at:
  2388 ;;		line 234 in file "mcc_generated_files/eusart1.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2391 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2403 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2406 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2407 ;;Total ram usage:        2 bytes
  2408 ;; Hardware stack levels used: 1
  2409 ;; Hardware stack levels required when called: 5
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_EUSART1_Initialize
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           	psect	text16
  2418   00413A                     __ptext16:
  2419                           	callstack 0
  2420   00413A                     _EUSART1_SetErrorHandler:
  2421                           	callstack 23
  2422   00413A                     
  2423                           ;mcc_generated_files/eusart1.c: 235:     EUSART1_ErrorHandler = interruptHandler;
  2424   00413A  C016  F1B8         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
  2425   00413E  C017  F1B9         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
  2426   004142  0012               	return		;funcret
  2427   004144                     __end_of_EUSART1_SetErrorHandler:
  2428                           	callstack 0
  2429                           
  2430 ;; *************** function _Execute *****************
  2431 ;; Defined at:
  2432 ;;		line 264 in file "main.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  data_ch4       10   60[BANK2 ] unsigned char [10]
  2437 ;;  data_ch3       10   50[BANK2 ] unsigned char [10]
  2438 ;;  data_ch2       10   40[BANK2 ] unsigned char [10]
  2439 ;;  data_ch1       10   30[BANK2 ] unsigned char [10]
  2440 ;;  acknowledge_   30    0[BANK2 ] unsigned char [30]
  2441 ;;  k               1   70[BANK2 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2452 ;;      Locals:         0       0       0      73       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2454 ;;      Totals:         0       0       0      73       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2455 ;;Total ram usage:       73 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 16
  2458 ;; This function calls:
  2459 ;;		_ACKframeChecksum
  2460 ;;		_AD5593_ADC_read
  2461 ;;		_TMR0_Reload
  2462 ;;		_TMR0_StartTimer
  2463 ;;		_TMR0_StopTimer
  2464 ;;		_memcpy
  2465 ;;		_send_string
  2466 ;;		_sprintf
  2467 ;;		_strlen
  2468 ;; This function is called by:
  2469 ;;		_main
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           	psect	text17
  2474   0019E4                     __ptext17:
  2475                           	callstack 0
  2476   0019E4                     _Execute:
  2477                           	callstack 14
  2478   0019E4                     
  2479                           ;main.c: 266:     char acknowledge_frame[30];;main.c: 268:     uint8_t k;;main.c: 269:  
      +                             for(k=0;k<30;k++){
  2480   0019E4  0E00               	movlw	0
  2481   0019E6  0102               	movlb	2	; () banked
  2482   0019E8  6F46               	movwf	Execute@k& (0+255),b
  2483   0019EA                     l6930:
  2484                           
  2485                           ; BSR set to: 2
  2486                           ;main.c: 270:         acknowledge_frame[k] = ((void*)0);
  2487   0019EA  0E00               	movlw	low Execute@acknowledge_frame
  2488   0019EC  2546               	addwf	Execute@k& (0+255),w,b
  2489   0019EE  6ED9               	movwf	fsr2l,c
  2490   0019F0  6ADA               	clrf	fsr2h,c
  2491   0019F2  0E02               	movlw	high Execute@acknowledge_frame
  2492   0019F4  22DA               	addwfc	fsr2h,f,c
  2493   0019F6  0E00               	movlw	0
  2494   0019F8  6EDF               	movwf	indf2,c
  2495   0019FA                     
  2496                           ; BSR set to: 2
  2497                           ;main.c: 271:     }
  2498   0019FA  2B46               	incf	Execute@k& (0+255),f,b
  2499   0019FC                     
  2500                           ; BSR set to: 2
  2501   0019FC  0E1D               	movlw	29
  2502   0019FE  6546               	cpfsgt	Execute@k& (0+255),b
  2503   001A00  EF04  F00D         	goto	u6291
  2504   001A04  EF06  F00D         	goto	u6290
  2505   001A08                     u6291:
  2506   001A08  EFF5  F00C         	goto	l6930
  2507   001A0C                     u6290:
  2508   001A0C                     
  2509                           ; BSR set to: 2
  2510                           ;main.c: 275:     sprintf(acknowledge_frame,"$U%.2d%c",hardID,command);
  2511   001A0C  0E00               	movlw	low Execute@acknowledge_frame
  2512   001A0E  0100               	movlb	0	; () banked
  2513   001A10  6FA4               	movwf	sprintf@s& (0+255),b
  2514   001A12  0E02               	movlw	high Execute@acknowledge_frame
  2515   001A14  6FA5               	movwf	(sprintf@s+1)& (0+255),b
  2516   001A16  0E23               	movlw	low STR_1
  2517   001A18  6FA6               	movwf	sprintf@fmt& (0+255),b
  2518   001A1A  0E10               	movlw	high STR_1
  2519   001A1C  6FA7               	movwf	(sprintf@fmt+1)& (0+255),b
  2520   001A1E  C03D  F0A8         	movff	_hardID,?_sprintf+4
  2521   001A22  6BA9               	clrf	(?_sprintf+5)& (0+255),b
  2522   001A24  C040  F0AA         	movff	_command,?_sprintf+6
  2523   001A28  6BAB               	clrf	(?_sprintf+7)& (0+255),b
  2524   001A2A  EC17  F01C         	call	_sprintf	;wreg free
  2525   001A2E                     
  2526                           ;main.c: 279:     if(read_flag){
  2527   001A2E  0100               	movlb	0	; () banked
  2528   001A30  51CC               	movf	_read_flag& (0+255),w,b
  2529   001A32  B4D8               	btfsc	status,2,c
  2530   001A34  EF1E  F00D         	goto	u6301
  2531   001A38  EF20  F00D         	goto	u6300
  2532   001A3C                     u6301:
  2533   001A3C  EF62  F00D         	goto	l6962
  2534   001A40                     u6300:
  2535   001A40                     
  2536                           ; BSR set to: 0
  2537                           ;main.c: 280:         TMR0_StartTimer();
  2538   001A40  ECCB  F020         	call	_TMR0_StartTimer	;wreg free
  2539   001A44                     l6942:
  2540   001A44  0100               	movlb	0	; () banked
  2541   001A46  51C9               	movf	_timer0_flag& (0+255),w,b
  2542   001A48  B4D8               	btfsc	status,2,c
  2543   001A4A  EF29  F00D         	goto	u6311
  2544   001A4E  EF2B  F00D         	goto	u6310
  2545   001A52                     u6311:
  2546   001A52  EF22  F00D         	goto	l6942
  2547   001A56                     u6310:
  2548   001A56                     
  2549                           ; BSR set to: 0
  2550                           ;main.c: 282:         TMR0_StopTimer();
  2551   001A56  ECC9  F020         	call	_TMR0_StopTimer	;wreg free
  2552   001A5A                     
  2553                           ;main.c: 283:         timer0_flag = 0;
  2554   001A5A  0E00               	movlw	0
  2555   001A5C  0100               	movlb	0	; () banked
  2556   001A5E  6FC9               	movwf	_timer0_flag& (0+255),b
  2557                           
  2558                           ;main.c: 284:         TMR0_Reload();
  2559   001A60  ECA7  F020         	call	_TMR0_Reload	;wreg free
  2560   001A64                     
  2561                           ;main.c: 285:         AD5593_ADC_read();
  2562   001A64  EC72  F016         	call	_AD5593_ADC_read	;wreg free
  2563   001A68                     
  2564                           ;main.c: 287:         if(destination == BROADCAST){
  2565   001A68  5043               	movf	_destination^0,w,c
  2566   001A6A  A4D8               	btfss	status,2,c
  2567   001A6C  EF3A  F00D         	goto	u6321
  2568   001A70  EF3C  F00D         	goto	u6320
  2569   001A74                     u6321:
  2570   001A74  EF45  F00D         	goto	l6956
  2571   001A78                     u6320:
  2572   001A78                     
  2573                           ;main.c: 288:             frame_ready_flag = 0;
  2574   001A78  0E00               	movlw	0
  2575   001A7A  6E41               	movwf	_frame_ready_flag^0,c
  2576                           
  2577                           ;main.c: 289:             read_flag = 0;
  2578   001A7C  0E00               	movlw	0
  2579   001A7E  0100               	movlb	0	; () banked
  2580   001A80  6FCC               	movwf	_read_flag& (0+255),b
  2581   001A82                     l6954:
  2582                           
  2583                           ;main.c: 290:             prev_destination = destination;
  2584   001A82  C043  F0CE         	movff	_destination,_prev_destination
  2585                           
  2586                           ;main.c: 291:             goto exitToIDLe;
  2587   001A86  EF97  F00E         	goto	l7016
  2588   001A8A                     l6956:
  2589                           
  2590                           ;main.c: 294:         sprintf(acknowledge_frame + strlen(acknowledge_frame),"OK");
  2591   001A8A  0E00               	movlw	low Execute@acknowledge_frame
  2592   001A8C  6E16               	movwf	strlen@s^0,c
  2593   001A8E  0E02               	movlw	high Execute@acknowledge_frame
  2594   001A90  6E17               	movwf	(strlen@s+1)^0,c
  2595   001A92  EC68  F01C         	call	_strlen	;wreg free
  2596   001A96  0E00               	movlw	low Execute@acknowledge_frame
  2597   001A98  2416               	addwf	?_strlen^0,w,c
  2598   001A9A  0102               	movlb	2	; () banked
  2599   001A9C  6F47               	movwf	_Execute$3424& (0+255),b
  2600   001A9E  0E02               	movlw	high Execute@acknowledge_frame
  2601   001AA0  2017               	addwfc	(?_strlen+1)^0,w,c
  2602   001AA2  6F48               	movwf	(_Execute$3424+1)& (0+255),b
  2603   001AA4                     
  2604                           ; BSR set to: 2
  2605                           ;main.c: 294:         sprintf(acknowledge_frame + strlen(acknowledge_frame),"OK");
  2606   001AA4  C247  F0A4         	movff	_Execute$3424,sprintf@s
  2607   001AA8  C248  F0A5         	movff	_Execute$3424+1,sprintf@s+1
  2608   001AAC  0E3B               	movlw	low STR_2
  2609   001AAE  0100               	movlb	0	; () banked
  2610   001AB0  6FA6               	movwf	sprintf@fmt& (0+255),b
  2611   001AB2  0E10               	movlw	high STR_2
  2612   001AB4  6FA7               	movwf	(sprintf@fmt+1)& (0+255),b
  2613   001AB6  EC17  F01C         	call	_sprintf	;wreg free
  2614   001ABA                     
  2615                           ;main.c: 295:         read_flag = 0;
  2616   001ABA  0E00               	movlw	0
  2617   001ABC  0100               	movlb	0	; () banked
  2618   001ABE  6FCC               	movwf	_read_flag& (0+255),b
  2619                           
  2620                           ;main.c: 297:     }else if(get_flag){
  2621   001AC0  EF81  F00E         	goto	l7006
  2622   001AC4                     l6962:
  2623                           
  2624                           ; BSR set to: 0
  2625   001AC4  51CB               	movf	_get_flag& (0+255),w,b
  2626   001AC6  B4D8               	btfsc	status,2,c
  2627   001AC8  EF68  F00D         	goto	u6331
  2628   001ACC  EF6A  F00D         	goto	u6330
  2629   001AD0                     u6331:
  2630   001AD0  EF34  F00E         	goto	l6992
  2631   001AD4                     u6330:
  2632   001AD4                     
  2633                           ; BSR set to: 0
  2634                           ;main.c: 298:         if(destination == BROADCAST){
  2635   001AD4  5043               	movf	_destination^0,w,c
  2636   001AD6  A4D8               	btfss	status,2,c
  2637   001AD8  EF70  F00D         	goto	u6341
  2638   001ADC  EF72  F00D         	goto	u6340
  2639   001AE0                     u6341:
  2640   001AE0  EF78  F00D         	goto	l6970
