

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
  7696 ;; Parameters:    Size  Location     Type
  7697 ;;  d1              2   25[COMRAM] PTR void 
  7698 ;;		 -> Execute@acknowledge_frame(30), 
  7699 ;;  s1              2   27[COMRAM] PTR const void 
  7700 ;;		 -> Execute@data_ch4(10), Execute@data_ch3(10), Execute@data_ch2(10), Execute@data_ch1(10), 
  7701 ;;  n               2   29[COMRAM] unsigned int 
  7702 ;; Auto vars:     Size  Location     Type
  7703 ;;  s               2   34[COMRAM] PTR const unsigned char 
  7704 ;;		 -> Execute@data_ch4(10), Execute@data_ch3(10), Execute@data_ch2(10), Execute@data_ch1(10), 
  7705 ;;  d               2   32[COMRAM] PTR unsigned char 
  7706 ;;		 -> Execute@acknowledge_frame(30), 
  7707 ;;  tmp             1   31[COMRAM] unsigned char 
  7708 ;; Return value:  Size  Location     Type
  7709 ;;                  2   25[COMRAM] PTR void 
  7710 ;; Registers used:
  7711 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7712 ;; Tracked objects:
  7713 ;;		On entry : 0/0
  7714 ;;		On exit  : 0/0
  7715 ;;		Unchanged: 0/0
  7716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7717 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7718 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7720 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7721 ;;Total ram usage:       11 bytes
  7722 ;; Hardware stack levels used: 1
  7723 ;; Hardware stack levels required when called: 5
  7724 ;; This function calls:
  7725 ;;		Nothing
  7726 ;; This function is called by:
  7727 ;;		_Execute
  7728 ;; This function uses a non-reentrant model
  7729 ;;
  7730                           
  7731                           	psect	text28
  7732   0031DA                     __ptext28:
  7733                           	callstack 0
  7734   0031DA                     _memcpy:
  7735                           	callstack 24
  7736   0031DA  C01C  F023         	movff	memcpy@s1,memcpy@s
  7737   0031DE  C01D  F024         	movff	memcpy@s1+1,memcpy@s+1
  7738   0031E2  C01A  F021         	movff	memcpy@d1,memcpy@d
  7739   0031E6  C01B  F022         	movff	memcpy@d1+1,memcpy@d+1
  7740   0031EA  EF07  F019         	goto	l5965
  7741   0031EE                     l5957:
  7742   0031EE  C023  FFD9         	movff	memcpy@s,fsr2l
  7743   0031F2  C024  FFDA         	movff	memcpy@s+1,fsr2h
  7744   0031F6  50DF               	movf	indf2,w,c
  7745   0031F8  6E20               	movwf	memcpy@tmp^0,c
  7746   0031FA  4A23               	infsnz	memcpy@s^0,f,c
  7747   0031FC  2A24               	incf	(memcpy@s+1)^0,f,c
  7748   0031FE  C021  FFD9         	movff	memcpy@d,fsr2l
  7749   003202  C022  FFDA         	movff	memcpy@d+1,fsr2h
  7750   003206  C020  FFDF         	movff	memcpy@tmp,indf2
  7751   00320A  4A21               	infsnz	memcpy@d^0,f,c
  7752   00320C  2A22               	incf	(memcpy@d+1)^0,f,c
  7753   00320E                     l5965:
  7754   00320E  061E               	decf	memcpy@n^0,f,c
  7755   003210  A0D8               	btfss	status,0,c
  7756   003212  061F               	decf	(memcpy@n+1)^0,f,c
  7757   003214  281E               	incf	memcpy@n^0,w,c
  7758   003216  E106               	bnz	u5581
  7759   003218  281F               	incf	(memcpy@n+1)^0,w,c
  7760   00321A  A4D8               	btfss	status,2,c
  7761   00321C  EF12  F019         	goto	u5581
  7762   003220  EF14  F019         	goto	u5580
  7763   003224                     u5581:
  7764   003224  EFF7  F018         	goto	l5957
  7765   003228                     u5580:
  7766   003228  0012               	return		;funcret
  7767   00322A                     __end_of_memcpy:
  7768                           	callstack 0
  7769                           
  7770 ;; *************** function _delay1 *****************
  7771 ;; Defined at:
  7772 ;;		line 451 in file "main.c"
  7773 ;; Parameters:    Size  Location     Type
  7774 ;;  x               2   21[COMRAM] int 
  7775 ;; Auto vars:     Size  Location     Type
  7776 ;;  count           4   27[COMRAM] unsigned long 
  7777 ;; Return value:  Size  Location     Type
  7778 ;;                  1    wreg      void 
  7779 ;; Registers used:
  7780 ;;		wreg, status,2, status,0
  7781 ;; Tracked objects:
  7782 ;;		On entry : 0/0
  7783 ;;		On exit  : 0/0
  7784 ;;		Unchanged: 0/0
  7785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7786 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7787 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7788 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7789 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7790 ;;Total ram usage:       10 bytes
  7791 ;; Hardware stack levels used: 1
  7792 ;; Hardware stack levels required when called: 5
  7793 ;; This function calls:
  7794 ;;		Nothing
  7795 ;; This function is called by:
  7796 ;;		_Execute
  7797 ;; This function uses a non-reentrant model
  7798 ;;
  7799                           
  7800                           	psect	text29
  7801   002E1A                     __ptext29:
  7802                           	callstack 0
  7803   002E1A                     _delay1:
  7804                           	callstack 24
  7805   002E1A                     
  7806                           ;main.c: 451: static void delay1 (int x);main.c: 452: {;main.c: 453:     unsigned long c
      +                          ount = 0;
  7807   002E1A  0E00               	movlw	0
  7808   002E1C  6E1C               	movwf	delay1@count^0,c
  7809   002E1E  0E00               	movlw	0
  7810   002E20  6E1D               	movwf	(delay1@count+1)^0,c
  7811   002E22  0E00               	movlw	0
  7812   002E24  6E1E               	movwf	(delay1@count+2)^0,c
  7813   002E26  0E00               	movlw	0
  7814   002E28  6E1F               	movwf	(delay1@count+3)^0,c
  7815                           
  7816                           ;main.c: 454:     while ( count < x)
  7817   002E2A  EF29  F017         	goto	l5911
  7818   002E2E                     l5907:
  7819                           
  7820                           ;main.c: 455:     {;main.c: 456:         _delay((unsigned long)((1000)*(16000000/4000.0)
      +                          )) ;
  7821   002E2E  0E15               	movlw	21
  7822   002E30  6E19               	movwf	(??_delay1+1)^0,c
  7823   002E32  0E4B               	movlw	75
  7824   002E34  6E18               	movwf	??_delay1^0,c
  7825   002E36  0EBE               	movlw	190
  7826   002E38                     u6097:
  7827   002E38  2EE8               	decfsz	wreg,f,c
  7828   002E3A  D7FE               	bra	u6097
  7829   002E3C  2E18               	decfsz	??_delay1^0,f,c
  7830   002E3E  D7FC               	bra	u6097
  7831   002E40  2E19               	decfsz	(??_delay1+1)^0,f,c
  7832   002E42  D7FA               	bra	u6097
  7833   002E44  D000               	nop2	
  7834   002E46                     
  7835                           ;main.c: 457:         count ++;
  7836   002E46  0E01               	movlw	1
  7837   002E48  261C               	addwf	delay1@count^0,f,c
  7838   002E4A  0E00               	movlw	0
  7839   002E4C  221D               	addwfc	(delay1@count+1)^0,f,c
  7840   002E4E  221E               	addwfc	(delay1@count+2)^0,f,c
  7841   002E50  221F               	addwfc	(delay1@count+3)^0,f,c
  7842   002E52                     l5911:
  7843                           
  7844                           ;main.c: 454:     while ( count < x)
  7845   002E52  C016  F018         	movff	delay1@x,??_delay1
  7846   002E56  C017  F019         	movff	delay1@x+1,??_delay1+1
  7847   002E5A  0E00               	movlw	0
  7848   002E5C  BE19               	btfsc	(??_delay1+1)^0,7,c
  7849   002E5E  0EFF               	movlw	255
  7850   002E60  6E1A               	movwf	(??_delay1+2)^0,c
  7851   002E62  6E1B               	movwf	(??_delay1+3)^0,c
  7852   002E64  5018               	movf	??_delay1^0,w,c
  7853   002E66  5C1C               	subwf	delay1@count^0,w,c
  7854   002E68  5019               	movf	(??_delay1+1)^0,w,c
  7855   002E6A  581D               	subwfb	(delay1@count+1)^0,w,c
  7856   002E6C  501A               	movf	(??_delay1+2)^0,w,c
  7857   002E6E  581E               	subwfb	(delay1@count+2)^0,w,c
  7858   002E70  501B               	movf	(??_delay1+3)^0,w,c
  7859   002E72  581F               	subwfb	(delay1@count+3)^0,w,c
  7860   002E74  A0D8               	btfss	status,0,c
  7861   002E76  EF3F  F017         	goto	u5571
  7862   002E7A  EF41  F017         	goto	u5570
  7863   002E7E                     u5571:
  7864   002E7E  EF17  F017         	goto	l5907
  7865   002E82                     u5570:
  7866   002E82  0012               	return		;funcret
  7867   002E84                     __end_of_delay1:
  7868                           	callstack 0
  7869                           
  7870 ;; *************** function _TMR0_StopTimer *****************
  7871 ;; Defined at:
  7872 ;;		line 103 in file "mcc_generated_files/tmr0.c"
  7873 ;; Parameters:    Size  Location     Type
  7874 ;;		None
  7875 ;; Auto vars:     Size  Location     Type
  7876 ;;		None
  7877 ;; Return value:  Size  Location     Type
  7878 ;;                  1    wreg      void 
  7879 ;; Registers used:
  7880 ;;		None
  7881 ;; Tracked objects:
  7882 ;;		On entry : 0/0
  7883 ;;		On exit  : 0/0
  7884 ;;		Unchanged: 0/0
  7885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7890 ;;Total ram usage:        0 bytes
  7891 ;; Hardware stack levels used: 1
  7892 ;; Hardware stack levels required when called: 5
  7893 ;; This function calls:
  7894 ;;		Nothing
  7895 ;; This function is called by:
  7896 ;;		_Execute
  7897 ;; This function uses a non-reentrant model
  7898 ;;
  7899                           
  7900                           	psect	text30
  7901   003A08                     __ptext30:
  7902                           	callstack 0
  7903   003A08                     _TMR0_StopTimer:
  7904                           	callstack 24
  7905   003A08                     
  7906                           ;mcc_generated_files/tmr0.c: 106:     T0CONbits.TMR0ON = 0;
  7907   003A08  9ED5               	bcf	213,7,c	;volatile
  7908   003A0A  0012               	return		;funcret
  7909   003A0C                     __end_of_TMR0_StopTimer:
  7910                           	callstack 0
  7911                           
  7912 ;; *************** function _TMR0_StartTimer *****************
  7913 ;; Defined at:
  7914 ;;		line 97 in file "mcc_generated_files/tmr0.c"
  7915 ;; Parameters:    Size  Location     Type
  7916 ;;		None
  7917 ;; Auto vars:     Size  Location     Type
  7918 ;;		None
  7919 ;; Return value:  Size  Location     Type
  7920 ;;                  1    wreg      void 
  7921 ;; Registers used:
  7922 ;;		None
  7923 ;; Tracked objects:
  7924 ;;		On entry : 0/0
  7925 ;;		On exit  : 0/0
  7926 ;;		Unchanged: 0/0
  7927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7932 ;;Total ram usage:        0 bytes
  7933 ;; Hardware stack levels used: 1
  7934 ;; Hardware stack levels required when called: 5
  7935 ;; This function calls:
  7936 ;;		Nothing
  7937 ;; This function is called by:
  7938 ;;		_Execute
  7939 ;; This function uses a non-reentrant model
  7940 ;;
  7941                           
  7942                           	psect	text31
  7943   003A0C                     __ptext31:
  7944                           	callstack 0
  7945   003A0C                     _TMR0_StartTimer:
  7946                           	callstack 24
  7947   003A0C                     
  7948                           ;mcc_generated_files/tmr0.c: 100:     T0CONbits.TMR0ON = 1;
  7949   003A0C  8ED5               	bsf	213,7,c	;volatile
  7950   003A0E  0012               	return		;funcret
  7951   003A10                     __end_of_TMR0_StartTimer:
  7952                           	callstack 0
  7953                           
  7954 ;; *************** function _TMR0_Reload *****************
  7955 ;; Defined at:
  7956 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  7957 ;; Parameters:    Size  Location     Type
  7958 ;;		None
  7959 ;; Auto vars:     Size  Location     Type
  7960 ;;		None
  7961 ;; Return value:  Size  Location     Type
  7962 ;;                  1    wreg      void 
  7963 ;; Registers used:
  7964 ;;		wreg, status,2
  7965 ;; Tracked objects:
  7966 ;;		On entry : 0/0
  7967 ;;		On exit  : 0/0
  7968 ;;		Unchanged: 0/0
  7969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7974 ;;Total ram usage:        0 bytes
  7975 ;; Hardware stack levels used: 1
  7976 ;; Hardware stack levels required when called: 5
  7977 ;; This function calls:
  7978 ;;		Nothing
  7979 ;; This function is called by:
  7980 ;;		_Execute
  7981 ;; This function uses a non-reentrant model
  7982 ;;
  7983                           
  7984                           	psect	text32
  7985   0039BC                     __ptext32:
  7986                           	callstack 0
  7987   0039BC                     _TMR0_Reload:
  7988                           	callstack 24
  7989   0039BC                     
  7990                           ;mcc_generated_files/tmr0.c: 132:     TMR0H = timer0ReloadVal >> 8;
  7991   0039BC  5040               	movf	(_timer0ReloadVal+1)^0,w,c	;volatile
  7992   0039BE  6ED7               	movwf	215,c	;volatile
  7993   0039C0                     
  7994                           ;mcc_generated_files/tmr0.c: 133:     TMR0L = (uint8_t) timer0ReloadVal;
  7995   0039C0  C03F  FFD6         	movff	_timer0ReloadVal,4054	;volatile
  7996   0039C4  0012               	return		;funcret
  7997   0039C6                     __end_of_TMR0_Reload:
  7998                           	callstack 0
  7999                           
  8000 ;; *************** function _AD5593_ADC_read *****************
  8001 ;; Defined at:
  8002 ;;		line 139 in file "AD5593R.c"
  8003 ;; Parameters:    Size  Location     Type
  8004 ;;		None
  8005 ;; Auto vars:     Size  Location     Type
  8006 ;;		None
  8007 ;; Return value:  Size  Location     Type
  8008 ;;                  1    wreg      void 
  8009 ;; Registers used:
  8010 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8011 ;; Tracked objects:
  8012 ;;		On entry : 0/0
  8013 ;;		On exit  : 0/0
  8014 ;;		Unchanged: 0/0
  8015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8020 ;;Total ram usage:        0 bytes
  8021 ;; Hardware stack levels used: 1
  8022 ;; Hardware stack levels required when called: 10
  8023 ;; This function calls:
  8024 ;;		_AD5593_ADC_convert
  8025 ;;		_AD5593_get_conv_result
  8026 ;;		_lock_config_reg
  8027 ;; This function is called by:
  8028 ;;		_Execute
  8029 ;; This function uses a non-reentrant model
  8030 ;;
  8031                           
  8032                           	psect	text33
  8033   002618                     __ptext33:
  8034                           	callstack 0
  8035   002618                     _AD5593_ADC_read:
  8036                           	callstack 19
  8037   002618                     
  8038                           ;AD5593R.c: 140:     lock_config_reg(1);
  8039   002618  0E01               	movlw	1
  8040   00261A  ECDD  F017         	call	_lock_config_reg
  8041   00261E                     
  8042                           ;AD5593R.c: 141:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  8043   00261E  0E06               	movlw	6
  8044   002620                     u6107:
  8045   002620  2EE8               	decfsz	wreg,f,c
  8046   002622  D7FE               	bra	u6107
  8047   002624  D000               	nop2	
  8048   002626                     
  8049                           ;AD5593R.c: 142:     AD5593_ADC_convert(0);
  8050   002626  0E00               	movlw	0
  8051   002628  6E1C               	movwf	(AD5593_ADC_convert@channel+1)^0,c
  8052   00262A  0E00               	movlw	0
  8053   00262C  6E1B               	movwf	AD5593_ADC_convert@channel^0,c
  8054   00262E  EC89  F019         	call	_AD5593_ADC_convert	;wreg free
  8055   002632                     
  8056                           ;AD5593R.c: 143:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  8057   002632  0E06               	movlw	6
  8058   002634                     u6117:
  8059   002634  2EE8               	decfsz	wreg,f,c
  8060   002636  D7FE               	bra	u6117
  8061   002638  D000               	nop2	
  8062   00263A                     
  8063                           ;AD5593R.c: 144:     lock_config_reg(0);
  8064   00263A  0E00               	movlw	0
  8065   00263C  ECDD  F017         	call	_lock_config_reg
  8066   002640                     
  8067                           ;AD5593R.c: 145:     AD5593_get_conv_result(0);
  8068   002640  0E00               	movlw	0
  8069   002642  6E21               	movwf	(AD5593_get_conv_result@channel+1)^0,c
  8070   002644  0E00               	movlw	0
  8071   002646  6E20               	movwf	AD5593_get_conv_result@channel^0,c
  8072   002648  EC69  F013         	call	_AD5593_get_conv_result	;wreg free
  8073   00264C                     
  8074                           ;AD5593R.c: 146:     lock_config_reg(1);
  8075   00264C  0E01               	movlw	1
  8076   00264E  ECDD  F017         	call	_lock_config_reg
  8077   002652                     
  8078                           ;AD5593R.c: 147:     AD5593_ADC_convert(1);
  8079   002652  0E00               	movlw	0
  8080   002654  6E1C               	movwf	(AD5593_ADC_convert@channel+1)^0,c
  8081   002656  0E01               	movlw	1
  8082   002658  6E1B               	movwf	AD5593_ADC_convert@channel^0,c
  8083   00265A  EC89  F019         	call	_AD5593_ADC_convert	;wreg free
  8084   00265E                     
  8085                           ;AD5593R.c: 148:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  8086   00265E  0E06               	movlw	6
  8087   002660                     u6127:
  8088   002660  2EE8               	decfsz	wreg,f,c
  8089   002662  D7FE               	bra	u6127
  8090   002664  D000               	nop2	
  8091   002666                     
  8092                           ;AD5593R.c: 149:     lock_config_reg(0);
  8093   002666  0E00               	movlw	0
  8094   002668  ECDD  F017         	call	_lock_config_reg
  8095   00266C                     
  8096                           ;AD5593R.c: 150:     AD5593_get_conv_result(1);
  8097   00266C  0E00               	movlw	0
  8098   00266E  6E21               	movwf	(AD5593_get_conv_result@channel+1)^0,c
  8099   002670  0E01               	movlw	1
  8100   002672  6E20               	movwf	AD5593_get_conv_result@channel^0,c
  8101   002674  EC69  F013         	call	_AD5593_get_conv_result	;wreg free
  8102   002678                     
  8103                           ;AD5593R.c: 151:     lock_config_reg(1);
  8104   002678  0E01               	movlw	1
  8105   00267A  ECDD  F017         	call	_lock_config_reg
  8106   00267E                     
  8107                           ;AD5593R.c: 152:     AD5593_ADC_convert(2);
  8108   00267E  0E00               	movlw	0
  8109   002680  6E1C               	movwf	(AD5593_ADC_convert@channel+1)^0,c
  8110   002682  0E02               	movlw	2
  8111   002684  6E1B               	movwf	AD5593_ADC_convert@channel^0,c
  8112   002686  EC89  F019         	call	_AD5593_ADC_convert	;wreg free
  8113   00268A                     
  8114                           ;AD5593R.c: 153:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  8115   00268A  0E06               	movlw	6
  8116   00268C                     u6137:
  8117   00268C  2EE8               	decfsz	wreg,f,c
  8118   00268E  D7FE               	bra	u6137
  8119   002690  D000               	nop2	
  8120   002692                     
  8121                           ;AD5593R.c: 154:     lock_config_reg(0);
  8122   002692  0E00               	movlw	0
  8123   002694  ECDD  F017         	call	_lock_config_reg
  8124   002698                     
  8125                           ;AD5593R.c: 155:     AD5593_get_conv_result(2);
  8126   002698  0E00               	movlw	0
  8127   00269A  6E21               	movwf	(AD5593_get_conv_result@channel+1)^0,c
  8128   00269C  0E02               	movlw	2
  8129   00269E  6E20               	movwf	AD5593_get_conv_result@channel^0,c
  8130   0026A0  EC69  F013         	call	_AD5593_get_conv_result	;wreg free
  8131   0026A4                     
  8132                           ;AD5593R.c: 156:     lock_config_reg(1);
  8133   0026A4  0E01               	movlw	1
  8134   0026A6  ECDD  F017         	call	_lock_config_reg
  8135   0026AA                     
  8136                           ;AD5593R.c: 157:     AD5593_ADC_convert(3);
  8137   0026AA  0E00               	movlw	0
  8138   0026AC  6E1C               	movwf	(AD5593_ADC_convert@channel+1)^0,c
  8139   0026AE  0E03               	movlw	3
  8140   0026B0  6E1B               	movwf	AD5593_ADC_convert@channel^0,c
  8141   0026B2  EC89  F019         	call	_AD5593_ADC_convert	;wreg free
  8142   0026B6                     
  8143                           ;AD5593R.c: 158:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  8144   0026B6  0E06               	movlw	6
  8145   0026B8                     u6147:
  8146   0026B8  2EE8               	decfsz	wreg,f,c
  8147   0026BA  D7FE               	bra	u6147
  8148   0026BC  D000               	nop2	
  8149   0026BE                     
  8150                           ;AD5593R.c: 159:     lock_config_reg(0);
  8151   0026BE  0E00               	movlw	0
  8152   0026C0  ECDD  F017         	call	_lock_config_reg
  8153   0026C4                     
  8154                           ;AD5593R.c: 160:     AD5593_get_conv_result(3);
  8155   0026C4  0E00               	movlw	0
  8156   0026C6  6E21               	movwf	(AD5593_get_conv_result@channel+1)^0,c
  8157   0026C8  0E03               	movlw	3
  8158   0026CA  6E20               	movwf	AD5593_get_conv_result@channel^0,c
  8159   0026CC  EC69  F013         	call	_AD5593_get_conv_result	;wreg free
  8160   0026D0  0012               	return		;funcret
  8161   0026D2                     __end_of_AD5593_ADC_read:
  8162                           	callstack 0
  8163                           
  8164 ;; *************** function _lock_config_reg *****************
  8165 ;; Defined at:
  8166 ;;		line 70 in file "AD5593R.c"
  8167 ;; Parameters:    Size  Location     Type
  8168 ;;  lock            1    wreg     _Bool 
  8169 ;; Auto vars:     Size  Location     Type
  8170 ;;  lock            1   33[COMRAM] _Bool 
  8171 ;; Return value:  Size  Location     Type
  8172 ;;                  1    wreg      void 
  8173 ;; Registers used:
  8174 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8175 ;; Tracked objects:
  8176 ;;		On entry : 0/0
  8177 ;;		On exit  : 0/0
  8178 ;;		Unchanged: 0/0
  8179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8181 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8182 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8183 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8184 ;;Total ram usage:        3 bytes
  8185 ;; Hardware stack levels used: 1
  8186 ;; Hardware stack levels required when called: 9
  8187 ;; This function calls:
  8188 ;;		_i2c_driver_read_twobytes
  8189 ;;		_i2c_driver_write_twobytes
  8190 ;; This function is called by:
  8191 ;;		_AD5593_ADC_read
  8192 ;; This function uses a non-reentrant model
  8193 ;;
  8194                           
  8195                           	psect	text34
  8196   002FBA                     __ptext34:
  8197                           	callstack 0
  8198   002FBA                     _lock_config_reg:
  8199                           	callstack 19
  8200                           
  8201                           ;incstack = 0
  8202                           ;lock_config_reg@lock stored from wreg
  8203   002FBA  6E22               	movwf	lock_config_reg@lock^0,c
  8204   002FBC                     
  8205                           ;AD5593R.c: 71:     i2c_driver_read_twobytes(0x20, 0b0111 << 4 | 0b0011, reg);
  8206   002FBC  0E73               	movlw	115
  8207   002FBE  6E19               	movwf	i2c_driver_read_twobytes@reg^0,c
  8208   002FC0  C039  F01A         	movff	_reg,i2c_driver_read_twobytes@data
  8209   002FC4  C03A  F01B         	movff	_reg+1,i2c_driver_read_twobytes@data+1
  8210   002FC8  0E20               	movlw	32
  8211   002FCA  EC25  F015         	call	_i2c_driver_read_twobytes
  8212   002FCE                     
  8213                           ;AD5593R.c: 72:     data[0] = (uint8_t)(reg >> 8);
  8214   002FCE  503A               	movf	(_reg+1)^0,w,c
  8215   002FD0  6E37               	movwf	_data^0,c
  8216   002FD2                     
  8217                           ;AD5593R.c: 73:     data[1] = (uint8_t)reg;
  8218   002FD2  C039  F038         	movff	_reg,_data+1
  8219   002FD6                     
  8220                           ;AD5593R.c: 74:     if(lock){
  8221   002FD6  5022               	movf	lock_config_reg@lock^0,w,c
  8222   002FD8  B4D8               	btfsc	status,2,c
  8223   002FDA  EFF1  F017         	goto	u5151
  8224   002FDE  EFF3  F017         	goto	u5150
  8225   002FE2                     u5151:
  8226   002FE2  EFF6  F017         	goto	l5691
  8227   002FE6                     u5150:
  8228   002FE6                     
  8229                           ;AD5593R.c: 75:         data[1] |= (1 << 7);
  8230   002FE6  8E38               	bsf	(_data+1)^0,7,c
  8231                           
  8232                           ;AD5593R.c: 76:     }
  8233   002FE8  EFF7  F017         	goto	l5693
  8234   002FEC                     l5691:
  8235                           
  8236                           ;AD5593R.c: 78:         data[1] &= ~(1 << 7);
  8237   002FEC  9E38               	bcf	(_data+1)^0,7,c
  8238   002FEE                     l5693:
  8239                           
  8240                           ;AD5593R.c: 80:     reg = (data[0] << 8) | data[1];
  8241   002FEE  5038               	movf	(_data+1)^0,w,c
  8242   002FF0  C037  F020         	movff	_data,??_lock_config_reg
  8243   002FF4  6A21               	clrf	(??_lock_config_reg+1)^0,c
  8244   002FF6  C020  F021         	movff	??_lock_config_reg,??_lock_config_reg+1
  8245   002FFA  6A20               	clrf	??_lock_config_reg^0,c
  8246   002FFC  1020               	iorwf	??_lock_config_reg^0,w,c
  8247   002FFE  6E39               	movwf	_reg^0,c
  8248   003000  5021               	movf	(??_lock_config_reg+1)^0,w,c
  8249   003002  6E3A               	movwf	(_reg+1)^0,c
  8250   003004                     
  8251                           ;AD5593R.c: 81:     i2c_driver_write_twobytes(0x20, 0b0000 << 4 | 0b0011, reg);
  8252   003004  0E03               	movlw	3
  8253   003006  6E17               	movwf	i2c_driver_write_twobytes@reg^0,c
  8254   003008  C039  F018         	movff	_reg,i2c_driver_write_twobytes@data
  8255   00300C  C03A  F019         	movff	_reg+1,i2c_driver_write_twobytes@data+1
  8256   003010  0E20               	movlw	32
  8257   003012  ECB8  F015         	call	_i2c_driver_write_twobytes
  8258   003016  0012               	return		;funcret
  8259   003018                     __end_of_lock_config_reg:
  8260                           	callstack 0
  8261                           
  8262 ;; *************** function _AD5593_get_conv_result *****************
  8263 ;; Defined at:
  8264 ;;		line 93 in file "AD5593R.c"
  8265 ;; Parameters:    Size  Location     Type
